,gecko_id,Master Category,category,Subcategory,missing_data,discount_rate,token_value_accrual,moat,tam,leadership,tva_multiplier,S_raw,P_original,unlock_adjustment,unlock_adjustment_pct,P,S,G,G_metric_used,P_to_S,P_to_SG,P_to_S_risk_adj,valuation_ratio,valuation_method,fundamental_score,Moat,TAM,Leadership,Token Value Accrual,Liquidity,Inflation Expectations,Market Leadership,competitive_dynamics,blended_points,in_selected,discount,final_quality_score,is_stock_proxy,stock_close_latest,stock_volume_latest,stock_mcap_latest,weight
40,stellar,Base Layer,L1,L1,No discount rate; ,,3.5,2.0,0.0,3.0,0.7,576381.3812154697,5303047195.0,0.0,0.0,5303047195.0,403466.9668508287,0.7477142034924029,tvl_growth,13143.696090888803,7520.506536265577,,7520.506536265577,P/S/(1+G) [no D],3.0,2.0,0.0,3.0,3.5,5,5.0,2.0,2.0,2.2333333333333334,False,0.125,1.9541666666666666,False,,,,0.0
41,hedera-hashgraph,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,3.0,0.7,301677.54143646406,3822490343.0,4167007341.91,109.01289389889244,7989497684.91,211174.27900552482,-0.7013871407428287,tvl_growth,37833.66858186823,126698.05538844905,,37833.66858186823,P/S (G missing/≤0),2.0,1.0,0.0,3.0,3.5,5,5.0,2.0,1.5,2.1,False,0.15000000000000002,1.785,False,,,,0.0
42,sei-network,Base Layer,L1,L1,No discount rate; ,,3.5,2.0,0.0,3.0,0.7,113809.41988950275,392122945.0,523596450.17064,133.52864371929064,915719395.17064,79666.59392265193,-1.576962080746292,tvl_growth,11494.396209027203,-19922.273217954582,,11494.396209027203,P/S (G missing/≤0),2.0,2.0,0.0,3.0,3.5,4,3.0,2.0,2.0,2.0333333333333337,False,0.125,1.779166666666667,False,,,,0.0
43,raydium,Finance,Dex,DEX,No discount rate; ,,3.75,3.0,0.0,2.0,0.75,133852693.12154695,219212107.0,171922305.6,78.42737700614319,391134412.6,100389519.84116021,-1.5828749937311468,trading_volume_growth,3.896167779454135,-6.684396862719516,,3.896167779454135,P/S (G missing/≤0),5.0,3.0,0.0,2.0,3.75,3,5.0,,,,False,0.0,,False,,,,0.0
44,pancakeswap-token,Finance,Dex,DEX,No discount rate; ,,3.25,2.0,0.0,3.0,0.65,152369506.10497236,490354854.0,68797120.63836867,14.03006824081906,559151974.6383686,99040178.96823204,-1.5629274187676525,fees_growth,5.6457084434158915,-10.029194271217671,,5.6457084434158915,P/S (G missing/≤0),5.0,2.0,0.0,3.0,3.25,3,5.0,,,,False,0.0,,False,,,,0.0
45,lombard-protocol,Finance,other,Yield Vault,No discount rate; ,,2.75,2.0,0.0,3.0,0.55,6785725.082872929,85400825.0,0.0,0.0,85400825.0,3732148.7955801114,-0.6172730674347369,tvl_growth,22.882481293655285,59.78800901280532,,22.882481293655285,P/S (G missing/≤0),4.0,2.0,0.0,3.0,2.75,4,5.0,,,,False,0.05,,False,,,,0.0
46,curve-dao-token,Finance,Dex,DEX,No discount rate; ,,3.75,2.0,0.0,3.0,0.75,76578109.11602211,354916158.0,49560247.355367,13.963930984333206,404476405.355367,57433581.83701658,-1.5914218714157466,trading_volume_growth,7.042507056292934,-11.907755523877686,,7.042507056292934,P/S (G missing/≤0),4.0,2.0,0.0,3.0,3.75,4,5.0,,,,False,0.025,,False,,,,0.0
47,linea,Base Layer,L2,L2,No discount rate; ,,2.75,,0.0,,0.55,1361798.867403315,87944594.0,0.0,0.0,87944594.0,748989.3770718232,-1.918292492201124,fees_growth,117.4176786643086,-127.86522775859942,,117.4176786643086,P/S (G missing/≤0),4.0,,0.0,,2.75,3,5.0,,,,False,0.05,,False,,,,0.0
48,aethir,Infra,AI,GPU Renting,No discount rate; ,,2.0,3.0,0.0,1.0,0.4,78516743.09392266,113747755.0,140225650.05257142,123.2777297913013,253973405.05257142,31406697.237569064,-0.7301437527145723,fees_growth,8.08660022833491,29.966325811170464,,8.08660022833491,P/S (G missing/≤0),4.0,3.0,0.0,1.0,2.0,2,2.0,,,,False,0.025,,False,,,,0.0
49,lighter,Finance,Dex,Order Book,No discount rate; ,,2.0,,0.0,,0.4,104899979.61325966,227863243.0,432221926.2102857,189.68479537100492,660085169.2102857,41959991.84530386,-1.7952700253074299,fees_growth,15.731298796335729,-19.781078496268528,,15.731298796335729,P/S (G missing/≤0),4.0,,0.0,,2.0,3,4.0,,,,False,0.025,,False,,,,0.0
50,sonic-3,Base Layer,L1,L1,No discount rate; ,,3.0,1.0,0.0,3.0,0.6,151716.98895027625,166963947.0,141954720.05636573,85.02118128314595,308918667.0563657,91030.19337016575,-1.4869464595767705,tvl_growth,3393.5846516350557,-6969.112486380104,,3393.5846516350557,P/S (G missing/≤0),3.0,1.0,0.0,3.0,3.0,2,5.0,,,,False,0.125,,False,,,,0.0
51,the-graph,Infra,Blockchain Infra,Data Indexing,No discount rate; ,,3.0,3.0,0.0,3.0,0.6,491132.7071823205,265254379.0,130210528.09289145,49.08892685722314,395464907.09289145,294679.6243093923,3.0799627531213933,fees_growth,1342.0164628609743,328.928606476679,,328.928606476679,P/S/(1+G) [no D],3.0,3.0,0.0,3.0,3.0,2,5.0,,,,False,0.07500000000000001,,False,,,,0.0
52,wormhole,Infra,Blockchain Infra,Bridge,No discount rate; ,,2.5,3.0,0.0,3.0,0.5,514180.13812154694,73965149.0,106959506.40437558,144.60797801458574,180924655.40437558,257090.06906077347,-1.7287920020546785,fees_growth,703.7403508635989,-965.625787439418,,703.7403508635989,P/S (G missing/≤0),3.0,3.0,0.0,3.0,2.5,2,3.0,,,,False,0.1,,False,,,,0.0
53,aptos,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,2.0,0.7,825740.91160221,798563075.0,751126347.722488,94.05973945420504,1549689422.722488,578018.638121547,-1.0851142776750486,tvl_growth,2681.0371163094155,-31499.264160416707,,2681.0371163094155,P/S (G missing/≤0),3.0,1.0,0.0,2.0,3.5,5,3.0,,,,False,0.1,,False,,,,0.0
54,starknet,Base Layer,L2,L2,No discount rate; ,,2.5,2.0,0.0,3.0,0.5,1845133.4806629834,228271213.0,349252083.1519885,152.99874152418354,577523296.1519885,922566.7403314917,0.07740035585980218,fees_growth,625.9962243430497,581.0247053830637,,581.0247053830637,P/S/(1+G) [no D],3.0,2.0,0.0,3.0,2.5,3,2.0,,,,False,0.1,,False,,,,0.0
55,arweave,Infra,Blockchain Infra,Storage,No discount rate; ,,3.25,3.0,0.0,3.0,0.65,593542.4309392265,137104180.0,0.0,0.0,137104180.0,385802.58011049725,-1.9892169138266098,fees_growth,355.37393233796456,-359.24773158524323,,355.37393233796456,P/S (G missing/≤0),3.0,3.0,0.0,3.0,3.25,3,5.0,,,,False,0.07500000000000001,,False,,,,0.0
56,optimism,Base Layer,L2,L2,No discount rate; ,,3.75,3.0,0.0,3.0,0.75,1009388.3425414364,261628870.0,333881472.50846493,127.61644863904542,595510342.5084649,757041.2569060773,-1.7659017203007417,fees_growth,786.6286507848108,-1027.062128122562,,786.6286507848108,P/S (G missing/≤0),3.0,3.0,0.0,3.0,3.75,4,5.0,,,,False,0.1,,False,,,,0.0
57,injective-protocol,Finance,L1,Perps,No discount rate; ,,3.5,1.0,0.0,3.0,0.7,3626660.1657458562,379195640.0,377650760.0,99.59259025235627,756846400.0,2538662.1160220993,-0.7608253927124389,tvl_growth,298.12805541287383,1246.4870698185473,,298.12805541287383,P/S (G missing/≤0),3.0,1.0,0.0,3.0,3.5,4,5.0,,,,False,0.07500000000000001,,False,,,,0.0
58,filecoin,Infra,Blockchain Infra,Storage,No discount rate; ,,3.0,3.0,0.0,3.0,0.6,2440014.917127072,717673590.0,130701365.50107144,18.211812071985463,848374955.5010715,1464008.950276243,-0.9402928616156973,fees_growth,579.4875470815886,9705.498584637215,,579.4875470815886,P/S (G missing/≤0),3.0,3.0,0.0,3.0,3.0,4,2.0,,,,False,0.07500000000000001,,False,,,,0.0
59,thorchain,Finance,Dex,DEX,No discount rate; ,,2.75,1.0,0.0,2.0,0.55,103450.27624309392,182421481.0,41496320.00000001,22.747496496862674,223917801.0,56897.65193370166,1.8058021038790268,fees_growth,3935.4488874323624,1402.6109974012766,,1402.6109974012766,P/S/(1+G) [no D],3.0,1.0,0.0,2.0,2.75,4,5.0,,,,False,0.1,,False,,,,0.0
60,tria,Consumer,Blockchain Infra,Wallet,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,88797935.0,0.0,0.0,88797935.0,1.0,,,88797935.0,,,88797935.0,P/S (G missing/≤0),2.0,,0.0,,2.0,2,5.0,,,,False,0.17500000000000002,,False,,,,0.0
61,sentient,Infra,AI,AI,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,123170707.0,0.0,0.0,123170707.0,1.0,,,123170707.0,,,123170707.0,P/S (G missing/≤0),2.0,,0.0,,2.0,2,5.0,,,,False,0.17500000000000002,,False,,,,0.0
62,movement,Base Layer,L2,L2,No discount rate; ,,2.0,,0.0,,0.4,461.7955801104972,64904644.0,134757692.14583325,207.6241141478771,199662336.14583325,184.71823204419888,-2.0277777777777777,fees_growth,1080902.1607464205,-1051688.5888343551,,1080902.1607464205,P/S (G missing/≤0),2.0,,0.0,,2.0,2,1.0,,,,False,0.15000000000000002,,False,,,,0.0
63,ethgas-2,Finance,Single,Gas Trading,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,236673608.0,0.0,0.0,236673608.0,1.0,,,236673608.0,,,236673608.0,P/S (G missing/≤0),2.0,,0.0,,2.0,2,5.0,,,,False,0.2,,False,,,,0.0
64,berachain-bera,Base Layer,L1,L1,No growth metrics; No discount rate; ,,2.5,,0.0,,0.5,,95596186.0,170027505.47348106,177.86013499898527,265623691.47348106,1.0,,,265623691.47348106,,,265623691.47348106,P/S (G missing/≤0),2.0,,0.0,,2.5,3,1.0,,,,False,0.2,,False,,,,0.0
65,ethereum-classic,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,2.0,0.7,7041.878453038674,1322834187.0,0.0,0.0,1322834187.0,4929.314917127072,-1.2371657148101514,tvl_growth,268360.65644817456,-1131532.2565194315,,268360.65644817456,P/S (G missing/≤0),2.0,1.0,0.0,2.0,3.5,4,5.0,,,,False,0.15000000000000002,,False,,,,0.0
66,polkadot,Base Layer,L1,L1,No discount rate; ,,4.0,1.0,0.0,2.0,0.8,5269.309392265193,2031765983.0,1364907812.7142859,67.17839673144512,3396673795.714286,4215.447513812155,-1.3894887418188449,stablecoin_supply_growth,805768.2570082748,-2068784.461510946,,805768.2570082748,P/S (G missing/≤0),2.0,1.0,0.0,2.0,4.0,5,4.0,,,,False,0.15000000000000002,,False,,,,0.0
67,algorand,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,3.0,0.7,6902.734806629834,1020698221.0,0.0,0.0,1020698221.0,4831.914364640883,-0.633350718221388,tvl_growth,211240.95833926482,576139.0212317805,,211240.95833926482,P/S (G missing/≤0),2.0,1.0,0.0,3.0,3.5,3,5.0,,,,False,0.15000000000000002,,False,,,,0.0
68,sahara-ai,Infra,AI,AI,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,80342359.0,0.0,0.0,80342359.0,1.0,,,80342359.0,,,80342359.0,P/S (G missing/≤0),2.0,,0.0,,2.0,4,5.0,,,,False,0.17500000000000002,,False,,,,0.0
69,mantra,Finance,other,RWA,No growth metrics; No discount rate; ,,2.5,,0.0,,0.5,,50682659.0,0.0,0.0,50682659.0,1.0,,,50682659.0,,,50682659.0,P/S (G missing/≤0),2.0,,0.0,,2.5,2,5.0,,,,False,0.17500000000000002,,False,,,,0.0
70,sign-global,Infra,Blockchain Infra,Attestation,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,29911908.0,0.0,0.0,29911908.0,1.0,,,29911908.0,,,29911908.0,P/S (G missing/≤0),2.0,,0.0,,2.0,3,5.0,,,,False,0.17500000000000002,,False,,,,0.0
71,ravedao,Consumer,Single,Entertainment,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,158141868.0,0.0,0.0,158141868.0,1.0,,,158141868.0,,,158141868.0,P/S (G missing/≤0),2.0,,0.0,,2.0,3,5.0,,,,False,0.2,,False,,,,0.0
72,world-mobile-token,Infra,Blockchain Infra,Telecommunications,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,55126941.0,0.0,0.0,55126941.0,1.0,,,55126941.0,,,55126941.0,P/S (G missing/≤0),2.0,,0.0,,2.0,4,5.0,,,,False,0.17500000000000002,,False,,,,0.0
73,arkham,Infra,Blockchain Infra,Data Analytics,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,74919060.0,59551187.12771428,79.48736560190996,134470247.12771428,1.0,,,134470247.12771428,,,134470247.12771428,P/S (G missing/≤0),2.0,,0.0,,2.0,2,3.0,,,,False,0.17500000000000002,,False,,,,0.0
74,havven,Finance,Perps,Perps,No discount rate; ,,2.5,1.0,0.0,2.0,0.5,15701.049723756907,109199780.0,27066973.52259134,24.786655726404707,136266753.52259135,7850.5248618784535,-2.0277777777777777,fees_growth,17357.661547483563,-16888.53555971374,,17357.661547483563,P/S (G missing/≤0),2.0,1.0,0.0,2.0,2.5,2,5.0,,,,False,0.125,,False,,,,0.0
75,litecoin,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,2.0,0.7,242230.93922651935,4260252627.0,89901206.05714287,2.1102318084937095,4350153833.057143,169561.65745856354,-0.5711891628373221,tvl_growth,25655.291993829487,59828.926347998626,,25655.291993829487,P/S (G missing/≤0),2.0,1.0,0.0,2.0,3.5,5,5.0,,,,False,0.15000000000000002,,False,,,,0.0
76,vaulta,Base Layer,L1,L1,No growth metrics; No discount rate; ,,2.0,1.0,0.0,2.0,0.4,,146044057.0,0.0,0.0,146044057.0,1.0,,,146044057.0,,,146044057.0,P/S (G missing/≤0),2.0,1.0,0.0,2.0,2.0,2,5.0,,,,False,0.17500000000000002,,False,,,,0.0
77,render-token,Infra,AI,Compute,No growth metrics; No discount rate; ,,3.0,3.0,0.0,3.0,0.6,,939981490.0,0.0,0.0,939981490.0,1.0,,,939981490.0,,,939981490.0,P/S (G missing/≤0),1.0,3.0,0.0,3.0,3.0,4,5.0,,,,False,0.25,,False,,,,0.0
78,fetch-ai,Infra,AI,Agent Protocol,No growth metrics; No discount rate; ,,2.5,2.0,0.0,2.0,0.5,,475380724.0,0.0,0.0,475380724.0,1.0,,,475380724.0,,,475380724.0,P/S (G missing/≤0),1.0,2.0,0.0,2.0,2.5,4,5.0,,,,False,0.2,,False,,,,0.0
79,vechain,Base Layer,L1,L1,No discount rate; ,,2.75,1.0,0.0,3.0,0.55,,616673366.0,0.0,0.0,616673366.0,1.0,-1.1431605400834397,tvl_growth,616673366.0,-4307565238.581652,,616673366.0,P/S (G missing/≤0),1.0,1.0,0.0,3.0,2.75,2,5.0,,,,False,0.225,,False,,,,0.0
80,blockstack,Base Layer,L1,L1,No growth metrics; No discount rate; ,,3.0,1.0,0.0,3.0,0.6,,413336545.0,0.0,0.0,413336545.0,1.0,,,413336545.0,,,413336545.0,P/S (G missing/≤0),1.0,1.0,0.0,3.0,3.0,2,5.0,,,,False,0.2,,False,,,,0.0
81,pyth-network,Infra,Blockchain Infra,Oracle,No growth metrics; No discount rate; ,,3.0,3.0,0.0,3.0,0.6,,281645873.0,489550202.45,173.8176374592217,771196075.45,1.0,,,771196075.45,,,771196075.45,P/S (G missing/≤0),1.0,3.0,0.0,3.0,3.0,2,2.0,,,,False,0.225,,False,,,,0.0
82,kite-2,Base Layer,L1,L1,No growth metrics; No discount rate; ,,2.5,1.0,0.0,3.0,0.5,,268632493.0,0.0,0.0,268632493.0,1.0,,,268632493.0,,,268632493.0,P/S (G missing/≤0),1.0,1.0,0.0,3.0,2.5,5,5.0,,,,False,0.2,,False,,,,0.0
83,internet-computer,Base Layer,L1,L1,No growth metrics; No discount rate; ,,3.0,1.0,0.0,3.0,0.6,,1296063753.0,841654483.4000006,64.93928106945528,2137718236.4000006,1.0,,,2137718236.4000006,,,2137718236.4000006,P/S (G missing/≤0),1.0,1.0,0.0,3.0,3.0,4,5.0,,,,False,0.25,,False,,,,0.0
84,dash,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,2.0,0.7,,489678368.0,0.0,0.0,489678368.0,1.0,-0.5454439291439845,tvl_growth,489678368.0,1077267249.071919,,489678368.0,P/S (G missing/≤0),1.0,1.0,0.0,2.0,3.5,4,5.0,,,,False,0.225,,False,,,,0.0
85,zksync,Base Layer,L2,L2,No growth metrics; No discount rate; ,,2.75,2.0,0.0,3.0,0.55,,164561888.0,177874256.9883475,108.08958207160792,342436144.98834753,1.0,,,342436144.98834753,,,342436144.98834753,P/S (G missing/≤0),1.0,2.0,0.0,3.0,2.75,2,2.0,,,,False,0.2,,False,,,,0.0
86,cosmos,Base Layer,L1,L1,No growth metrics; No discount rate; ,,3.0,1.0,0.0,1.0,0.6,,954618539.0,0.0,0.0,954618539.0,1.0,,,954618539.0,,,954618539.0,P/S (G missing/≤0),1.0,1.0,0.0,1.0,3.0,3,5.0,,,,False,0.25,,False,,,,0.0
87,story-2,Consumer,L1,IP,No growth metrics; No discount rate; ,,2.0,1.0,0.0,2.0,0.4,,174535571.0,311216868.8537142,178.31142790584173,485752439.8537142,1.0,,,485752439.8537142,,,485752439.8537142,P/S (G missing/≤0),1.0,1.0,0.0,2.0,2.0,4,1.0,,,,False,0.225,,False,,,,0.0
88,falcon-finance-ff,Finance,Stablecoin,Yield,No growth metrics; No discount rate; ,,2.0,2.0,0.0,1.0,0.4,,145355699.0,459924620.8333331,316.4132015445319,605280319.833333,1.0,,,605280319.833333,,,605280319.833333,P/S (G missing/≤0),1.0,2.0,0.0,1.0,2.0,4,4.0,,,,False,0.225,,False,,,,0.0
89,sun-token,Finance,Dex,AMM,No growth metrics; No discount rate; ,,2.5,2.0,0.0,1.0,0.5,,370994476.0,202980317.39930817,54.71249048983364,573974793.3993082,1.0,,,573974793.3993082,,,573974793.3993082,P/S (G missing/≤0),1.0,2.0,0.0,1.0,2.5,3,5.0,,,,False,0.225,,False,,,,0.0
90,bitcoin-cash,Base Layer,L1,L1,No discount rate; ,,3.5,1.0,0.0,1.0,0.7,,8937718536.0,0.0,0.0,8937718536.0,1.0,0.10722033198100586,tvl_growth,8937718536.0,8072213161.050699,,8072213161.050699,P/S/(1+G) [no D],1.0,1.0,0.0,1.0,3.5,5,5.0,,,,False,0.25,,False,,,,0.0
91,jasmycoin,Infra,Blockchain Infra,IoT,No growth metrics; No discount rate; ,,2.0,1.0,0.0,3.0,0.4,,278710049.0,0.0,0.0,278710049.0,1.0,,,278710049.0,,,278710049.0,P/S (G missing/≤0),1.0,1.0,0.0,3.0,2.0,2,5.0,,,,False,0.2,,False,,,,0.0
92,just,Finance,Money Markets,Stables,No growth metrics; No discount rate; ,,3.0,1.0,0.0,1.0,0.6,,714961507.0,0.0,0.0,714961507.0,1.0,,,714961507.0,,,714961507.0,P/S (G missing/≤0),1.0,1.0,0.0,1.0,3.0,3,5.0,,,,False,0.225,,False,,,,0.0
93,venice-token,Infra,AI,AI Privacy,No growth metrics; No discount rate; ,,2.0,,0.0,,0.4,,421953419.0,0.0,0.0,421953419.0,1.0,,,421953419.0,,,421953419.0,P/S (G missing/≤0),1.0,,0.0,,2.0,2,5.0,,,,False,0.2,,False,,,,0.0
